period,history,method,state,n,accuracy,direction_error,correct_directions,balanced_accuracy,predicted_up_fraction,observed_up_fraction,tp,tn,fp,fn,auroc,brier,log_loss,mean_probability,probability_std,calibration_gap,clipped_probabilities
extension_2021_2023,rolling5_annual20,learned_market,negative_low,49,0.4489795918367347,0.5510204081632653,22,0.4728070175438597,0.6122448979591837,0.3877551020408163,11,11,19,8,0.5140350877192983,0.27579588179514775,0.7494334140889197,0.5504656393412632,0.12057854911593635,0.16271053730044693,0.0
extension_2021_2023,rolling5_annual20,learned_market,negative_high,45,0.4444444444444444,0.5555555555555556,20,0.4226190476190476,0.8222222222222222,0.5333333333333333,18,2,19,6,0.34523809523809523,0.2785929425966852,0.7526526812852824,0.5789353642332153,0.07910850711224901,0.04560203089988202,0.0
extension_2021_2023,rolling5_annual20,learned_market,nonnegative_low,35,0.4,0.6,14,0.40476190476190477,0.5428571428571428,0.4,6,8,13,8,0.3673469387755102,0.29631194456681653,0.7904445028907988,0.5203274949330413,0.12391165330353285,0.12032749493304129,0.0
extension_2021_2023,rolling5_annual20,learned_market,nonnegative_high,18,0.6666666666666666,0.3333333333333333,12,0.5230769230769231,0.16666666666666666,0.2777777777777778,1,11,2,4,0.46153846153846156,0.24155673132326883,0.6770886497602748,0.45426540774008284,0.07036096809411127,0.17648762996230505,0.0
extension_2021_2023,rolling5_annual20,learned_vol_interaction,negative_low,49,0.42857142857142855,0.5714285714285714,21,0.45614035087719296,0.6326530612244898,0.3877551020408163,11,10,20,8,0.5228070175438596,0.2769207985019974,0.7523503164517426,0.5552888573797038,0.1222026515927923,0.16753375533888748,0.0
extension_2021_2023,rolling5_annual20,learned_vol_interaction,negative_high,45,0.5111111111111111,0.4888888888888889,23,0.48809523809523814,0.8444444444444444,0.5333333333333333,20,3,18,4,0.3531746031746032,0.2798247677433315,0.7552612199371826,0.5793628407873062,0.07988037202376695,0.04602950745397283,0.0
extension_2021_2023,rolling5_annual20,learned_vol_interaction,nonnegative_low,35,0.4,0.6,14,0.40476190476190477,0.5428571428571428,0.4,6,8,13,8,0.3843537414965986,0.2964580226722071,0.7910876265628195,0.5190737957284186,0.1277771830497208,0.11907379572841859,0.0
extension_2021_2023,rolling5_annual20,learned_vol_interaction,nonnegative_high,18,0.7222222222222222,0.2777777777777778,13,0.6230769230769231,0.2222222222222222,0.2777777777777778,2,11,2,3,0.46153846153846156,0.24021553079271118,0.6744244886395597,0.44966159978548403,0.0727479760375598,0.17188382200770624,0.0
extension_2021_2023,rolling5_annual20,learned_order_extension,negative_low,49,0.42857142857142855,0.5714285714285714,21,0.45614035087719296,0.6326530612244898,0.3877551020408163,11,10,20,8,0.5456140350877193,0.27198222998786176,0.7423513081027278,0.5597713841981116,0.11842939636729569,0.17201628215729525,0.0
extension_2021_2023,rolling5_annual20,learned_order_extension,negative_high,45,0.4666666666666667,0.5333333333333333,21,0.44345238095238093,0.8444444444444444,0.5333333333333333,19,2,19,5,0.3492063492063492,0.28065417601327763,0.7567990246641306,0.5770866763875111,0.08220108282639978,0.043753343054177773,0.0
extension_2021_2023,rolling5_annual20,learned_order_extension,nonnegative_low,35,0.4,0.6,14,0.40476190476190477,0.5428571428571428,0.4,6,8,13,8,0.3843537414965986,0.29680384400459375,0.793005447906627,0.5212655892846391,0.13011869190207168,0.12126558928463904,0.0
extension_2021_2023,rolling5_annual20,learned_order_extension,nonnegative_high,18,0.6666666666666666,0.3333333333333333,12,0.5846153846153846,0.2777777777777778,0.2777777777777778,2,10,3,3,0.49230769230769234,0.23643938597511394,0.6666783852434476,0.4446624865045685,0.07854059627515392,0.16688470872679073,0.0
extension_2021_2023,rolling5_annual20,learned_order_offset,negative_low,49,0.42857142857142855,0.5714285714285714,21,0.45614035087719296,0.6326530612244898,0.3877551020408163,11,10,20,8,0.5473684210526316,0.27189592893682746,0.7421477017686284,0.5601457414124466,0.1176403898996995,0.17239063937163024,0.0
extension_2021_2023,rolling5_annual20,learned_order_offset,negative_high,45,0.4666666666666667,0.5333333333333333,21,0.44345238095238093,0.8444444444444444,0.5333333333333333,19,2,19,5,0.3492063492063492,0.2806201630634684,0.7567046423980545,0.5766543556659135,0.08210966442011254,0.04332102233258017,0.0
extension_2021_2023,rolling5_annual20,learned_order_offset,nonnegative_low,35,0.4,0.6,14,0.40476190476190477,0.5428571428571428,0.4,6,8,13,8,0.3843537414965986,0.2965848154722337,0.7925247908830703,0.5213817218911291,0.12954405008290468,0.12138172189112906,0.0
extension_2021_2023,rolling5_annual20,learned_order_offset,nonnegative_high,18,0.6666666666666666,0.3333333333333333,12,0.5846153846153846,0.2777777777777778,0.2777777777777778,2,10,3,3,0.5076923076923077,0.23647761101403292,0.6667543782140218,0.4446148839174911,0.07845415983230712,0.1668371061397133,0.0
extension_2021_2023,annual_head_timeweight2y,learned_market,negative_low,49,0.5306122448979592,0.46938775510204084,26,0.5394736842105263,0.5306122448979592,0.3877551020408163,11,15,15,8,0.5368421052631579,0.26793221091054925,0.7330706253729237,0.5285470382190496,0.1338999948462753,0.14079193617823327,0.0
extension_2021_2023,annual_head_timeweight2y,learned_market,negative_high,45,0.4666666666666667,0.5333333333333333,21,0.44345238095238093,0.8444444444444444,0.5333333333333333,19,2,19,5,0.3412698412698413,0.2774567707103881,0.7501637779376169,0.5816954152172946,0.075097390583038,0.048362081883961294,0.0
extension_2021_2023,annual_head_timeweight2y,learned_market,nonnegative_low,35,0.34285714285714286,0.6571428571428571,12,0.34523809523809523,0.5428571428571428,0.4,5,7,14,9,0.3979591836734694,0.2882984368594073,0.7731896395242929,0.49862324950929654,0.12593830968557787,0.09862324950929652,0.0
extension_2021_2023,annual_head_timeweight2y,learned_market,nonnegative_high,18,0.6666666666666666,0.3333333333333333,12,0.5846153846153846,0.2777777777777778,0.2777777777777778,2,10,3,3,0.5384615384615384,0.23773946908334048,0.6689139718345303,0.4596875027158125,0.0641939590443954,0.1819097249380347,0.0
extension_2021_2023,annual_head_timeweight2y,learned_vol_interaction,negative_low,49,0.4897959183673469,0.5102040816326531,24,0.506140350877193,0.5714285714285714,0.3877551020408163,11,13,17,8,0.543859649122807,0.2688197015018836,0.7350968485105955,0.5325978456093818,0.13666465646534834,0.14484274356856552,0.0
extension_2021_2023,annual_head_timeweight2y,learned_vol_interaction,negative_high,45,0.4666666666666667,0.5333333333333333,21,0.44345238095238093,0.8444444444444444,0.5333333333333333,19,2,19,5,0.3373015873015873,0.2791917965364418,0.7538040204364205,0.5823828365879475,0.07617530699983782,0.04904950325461421,0.0
extension_2021_2023,annual_head_timeweight2y,learned_vol_interaction,nonnegative_low,35,0.34285714285714286,0.6571428571428571,12,0.34523809523809523,0.5428571428571428,0.4,5,7,14,9,0.40816326530612246,0.28929935053533135,0.7757056021383998,0.49805072284580976,0.13213296162761187,0.09805072284580973,0.0
extension_2021_2023,annual_head_timeweight2y,learned_vol_interaction,nonnegative_high,18,0.7222222222222222,0.2777777777777778,13,0.6230769230769231,0.2222222222222222,0.2777777777777778,2,11,2,3,0.49230769230769234,0.23694970620807643,0.6672831866635404,0.456265636920138,0.06698233655654363,0.1784878591423602,0.0
extension_2021_2023,annual_head_timeweight2y,learned_order_extension,negative_low,49,0.5102040816326531,0.4897959183673469,25,0.5228070175438597,0.5510204081632653,0.3877551020408163,11,14,16,8,0.5701754385964912,0.2609509175031027,0.7187663839623747,0.5362293621299543,0.12891427238265835,0.148474260089138,0.0
extension_2021_2023,annual_head_timeweight2y,learned_order_extension,negative_high,45,0.4666666666666667,0.5333333333333333,21,0.44345238095238093,0.8444444444444444,0.5333333333333333,19,2,19,5,0.31547619047619047,0.2796826188348941,0.7545218952433389,0.5790031839035112,0.07844994997633871,0.04566985057017792,0.0
extension_2021_2023,annual_head_timeweight2y,learned_order_extension,nonnegative_low,35,0.34285714285714286,0.6571428571428571,12,0.3333333333333333,0.4857142857142857,0.4,4,8,13,10,0.4013605442176871,0.28886167683472674,0.7761252404498417,0.500898209200761,0.1328495590103663,0.10089820920076098,0.0
extension_2021_2023,annual_head_timeweight2y,learned_order_extension,nonnegative_high,18,0.7222222222222222,0.2777777777777778,13,0.6230769230769231,0.2222222222222222,0.2777777777777778,2,11,2,3,0.6,0.23358353849982016,0.6605217390893233,0.4511954042979003,0.07319006111841603,0.1734176265201225,0.0
extension_2021_2023,annual_head_timeweight2y,learned_order_offset,negative_low,49,0.4897959183673469,0.5102040816326531,24,0.506140350877193,0.5714285714285714,0.3877551020408163,11,13,17,8,0.5701754385964912,0.2613266362776247,0.7194788167669325,0.5351425746010915,0.13063164011980322,0.14738747256027518,0.0
