history,method,year,n,accuracy,direction_error,correct_directions,balanced_accuracy,predicted_up_fraction,observed_up_fraction,tp,tn,fp,fn,auroc,brier,log_loss,mean_probability,probability_std,calibration_gap,clipped_probabilities
full,learned_market,2021,50,0.58,0.42,29,0.5982286634460547,0.72,0.46,19,10,17,4,0.534621578099839,0.2584417328243951,0.7118026546601528,0.5365525437297164,0.08111133788160317,0.07655254372971637,0.0
full,learned_market,2022,49,0.40816326530612246,0.5918367346938775,20,0.4146551724137931,0.5510204081632653,0.40816326530612246,9,11,18,11,0.3758620689655172,0.27426230464754553,0.7437471311722764,0.5185626090445805,0.07670099427200947,0.11039934373845806,0.0
full,learned_market,2023,48,0.375,0.625,18,0.39201451905626133,0.6041666666666666,0.3958333333333333,9,9,20,10,0.4192377495462795,0.26524936547050176,0.7234824068365221,0.516625212836324,0.07874607173769982,0.1207918795029907,0.0
full,learned_market,2024,47,0.48936170212765956,0.5106382978723404,23,0.4818181818181818,0.3829787234042553,0.46808510638297873,8,15,10,14,0.5036363636363637,0.25374986002374694,0.7010193415078152,0.484150093432488,0.08185330101555818,0.01606498704950926,0.0
full,learned_market,2025,48,0.4791666666666667,0.5208333333333334,23,0.4722222222222222,0.5208333333333334,0.625,15,8,10,15,0.47962962962962963,0.25843863828989855,0.7107806253230246,0.5051815053529075,0.08500367587371252,-0.11981849464709249,0.0
full,learned_market,2026,30,0.5,0.5,15,0.5044642857142857,0.5666666666666667,0.4666666666666667,8,7,9,6,0.5089285714285714,0.25486508842178457,0.7030308427892012,0.5111748279738274,0.06179651844283534,0.04450816130716073,0.0
full,learned_order_extension,2021,50,0.54,0.46,27,0.5579710144927537,0.72,0.46,18,9,18,5,0.5362318840579711,0.2589284950412112,0.7127029422856462,0.5355309316375998,0.079045586060068,0.07553093163759977,0.0
full,learned_order_extension,2022,49,0.3877551020408163,0.6122448979591837,19,0.39741379310344827,0.5714285714285714,0.40816326530612246,9,10,19,11,0.3758620689655172,0.2749047341901174,0.7446860185788106,0.52011585421818,0.07146373293182023,0.1119525889120575,0.0
full,learned_order_extension,2023,48,0.3958333333333333,0.6041666666666666,19,0.41833030852994557,0.625,0.3958333333333333,10,9,20,9,0.41742286751361163,0.2645002101393064,0.722206859847892,0.5164201316431073,0.07472354834573218,0.12058679830977398,0.0
full,learned_order_extension,2024,47,0.5106382978723404,0.48936170212765956,24,0.5018181818181818,0.3617021276595745,0.46808510638297873,8,16,9,14,0.5054545454545455,0.254521382695313,0.7026929006185791,0.48665615574341664,0.08462929179715602,0.018571049360437908,0.0
full,learned_order_extension,2025,48,0.4791666666666667,0.5208333333333334,23,0.4722222222222222,0.5208333333333334,0.625,15,8,10,15,0.4777777777777778,0.25829260350812494,0.7102976286589895,0.5007188487411486,0.07743004845235381,-0.12428115125885142,0.0
full,learned_order_extension,2026,30,0.43333333333333335,0.5666666666666667,13,0.4330357142857143,0.5,0.4666666666666667,6,7,9,8,0.4955357142857143,0.256571697812732,0.7064172800150825,0.5115336927129416,0.06469282437446905,0.044867026046274905,0.0
full,learned_order_offset,2021,50,0.54,0.46,27,0.5579710144927537,0.72,0.46,18,9,18,5,0.5362318840579711,0.25891976411185114,0.7126812606813,0.5354993748511361,0.07902686136514077,0.07549937485113606,0.0
full,learned_order_offset,2022,49,0.3877551020408163,0.6122448979591837,19,0.39741379310344827,0.5714285714285714,0.40816326530612246,9,10,19,11,0.3758620689655172,0.274858489654695,0.7445799623954209,0.5201372701553494,0.07128332019780004,0.11197400484922693,0.0
full,learned_order_offset,2023,48,0.3958333333333333,0.6041666666666666,19,0.41833030852994557,0.625,0.3958333333333333,10,9,20,9,0.41742286751361163,0.26441806205808766,0.7220410596170702,0.5163500348408121,0.0745035340990293,0.12051670150747879,0.0
full,learned_order_offset,2024,47,0.48936170212765956,0.5106382978723404,23,0.4818181818181818,0.3829787234042553,0.46808510638297873,8,15,10,14,0.5054545454545455,0.2545202990686624,0.7026902014884483,0.486648682373574,0.0846093557441178,0.01856357599059527,0.0
full,learned_order_offset,2025,48,0.4791666666666667,0.5208333333333334,23,0.4722222222222222,0.5208333333333334,0.625,15,8,10,15,0.4777777777777778,0.25831645133596126,0.7103447205618908,0.500555828536256,0.07719561203843571,-0.12444417146374398,0.0
full,learned_order_offset,2026,30,0.43333333333333335,0.5666666666666667,13,0.4330357142857143,0.5,0.4666666666666667,6,7,9,8,0.4955357142857143,0.25656916248743805,0.706412160039595,0.5115293514132756,0.06469042107419935,0.04486268474660893,0.0
full,learned_vol_interaction,2021,50,0.52,0.48,26,0.5394524959742351,0.74,0.46,18,8,19,5,0.5314009661835749,0.25916878687142014,0.7133658832666128,0.535423440135485,0.08214343676079575,0.07542344013548502,0.0
full,learned_vol_interaction,2022,49,0.40816326530612246,0.5918367346938775,20,0.4146551724137931,0.5510204081632653,0.40816326530612246,9,11,18,11,0.3931034482758621,0.2744670591625811,0.744271466677607,0.5187741195593096,0.07787123933154834,0.11061085425318717,0.0
full,learned_vol_interaction,2023,48,0.3958333333333333,0.6041666666666666,19,0.41833030852994557,0.625,0.3958333333333333,10,9,20,9,0.41742286751361163,0.2638078174020496,0.7206193048428974,0.5164596061344962,0.07281520660229837,0.12062627280116284,0.0
full,learned_vol_interaction,2024,47,0.48936170212765956,0.5106382978723404,23,0.4818181818181818,0.3829787234042553,0.46808510638297873,8,15,10,14,0.5054545454545455,0.25459815808272834,0.702824790316145,0.48638638983902954,0.0841853649488223,0.01830128345605081,0.0
full,learned_vol_interaction,2025,48,0.4791666666666667,0.5208333333333334,23,0.4722222222222222,0.5208333333333334,0.625,15,8,10,15,0.4740740740740741,0.25978547041431693,0.7136108878729245,0.5043754949311724,0.08644776076408339,-0.1206245050688276,0.0
full,learned_vol_interaction,2026,30,0.4666666666666667,0.5333333333333333,14,0.46875,0.5333333333333333,0.4666666666666667,7,7,9,7,0.48660714285714285,0.25615914983681476,0.7055908445416139,0.5120063929366911,0.062070343846288664,0.04533972627002447,0.0
full,native_mse,2021,50,0.46,0.54,23,0.4903381642512077,0.88,0.46,20,3,24,3,0.5104669887278583,,,,,,
full,native_mse,2022,49,0.40816326530612246,0.5918367346938775,20,0.4146551724137931,0.5510204081632653,0.40816326530612246,9,11,18,11,0.3620689655172414,,,,,,
full,native_mse,2023,48,0.5208333333333334,0.4791666666666667,25,0.5399274047186933,0.5833333333333334,0.3958333333333333,12,13,16,7,0.4809437386569873,,,,,,
full,native_mse,2024,47,0.5319148936170213,0.46808510638297873,25,0.5272727272727272,0.425531914893617,0.46808510638297873,10,15,10,12,0.44727272727272727,,,,,,
full,native_mse,2025,48,0.5208333333333334,0.4791666666666667,25,0.5166666666666666,0.5208333333333334,0.625,16,9,9,14,0.5574074074074075,,,,,,
full,native_mse,2026,30,0.43333333333333335,0.5666666666666667,13,0.4375,0.5666666666666667,0.4666666666666667,7,6,10,7,0.4419642857142857,,,,,,
full,training_frequency,2021,50,0.46,0.54,23,0.5,1.0,0.46,23,0,27,0,0.5,0.25322817215041776,0.6996120349810261,0.529485049833887,0.0,0.06948504983388698,0.0
full,training_frequency,2022,49,0.40816326530612246,0.5918367346938775,20,0.5,1.0,0.40816326530612246,20,0,29,0,0.5,0.2554136646958651,0.703984759849708,0.5258393059222933,1.1102230246251565e-16,0.11767604061617087,0.0
full,training_frequency,2023,48,0.3958333333333333,0.6041666666666666,19,0.5,1.0,0.3958333333333333,19,0,29,0,0.5,0.25303093180526776,0.6992105979637669,0.5136536467334948,1.1102230246251565e-16,0.11782031340016147,0.0
full,training_frequency,2024,47,0.46808510638297873,0.5319148936170213,22,0.5,1.0,0.46808510638297873,22,0,25,0,0.5,0.2505853511459046,0.6943179919797247,0.5081339712918659,1.1102230246251565e-16,0.04004886490888715,0.0
full,training_frequency,2025,48,0.625,0.375,30,0.5,1.0,0.625,30,0,18,0,0.5,0.2488023745610033,0.6907518541953145,0.5048859934853419,1.1102230246251565e-16,-0.12011400651465809,0.0
full,training_frequency,2026,30,0.4666666666666667,0.5333333333333333,14,0.5,1.0,0.4666666666666667,14,0,16,0,0.5,0.2510856150097169,0.6953189860184996,0.5135359116022099,0.0,0.04686924493554323,0.0
rolling3,learned_market,2021,50,0.48,0.52,24,0.48631239935587756,0.58,0.46,13,11,16,10,0.5314009661835749,0.2948539279926128,0.8345343924186881,0.5175294846121041,0.23901709655463832,0.05752948461210411,0.0
rolling3,learned_market,2022,49,0.40816326530612246,0.5918367346938775,20,0.47672413793103446,0.8775510204081632,0.40816326530612246,17,3,26,3,0.39482758620689656,0.4085310209723337,1.2486332315358466,0.7294739102912047,0.18881373164468895,0.3213106449850822,0.0
rolling3,learned_market,2023,48,0.4166666666666667,0.5833333333333334,20,0.4174228675136116,0.5208333333333334,0.3958333333333333,8,12,17,11,0.35390199637023595,0.34408774765873834,0.9255729269538703,0.4759777551552964,0.21463572540025141,0.08014442182196307,0.0
rolling3,learned_market,2024,47,0.574468085106383,0.425531914893617,27,0.5645454545454546,0.3404255319148936,0.46808510638297873,9,18,7,13,0.6127272727272727,0.26033501910152934,0.7776972255078968,0.40547105599425276,0.23189742207392203,-0.06261405038872597,0.0
rolling3,learned_market,2025,48,0.3541666666666667,0.6458333333333334,17,0.41666666666666663,0.22916666666666666,0.625,5,12,6,25,0.5074074074074074,0.366730131813276,0.9857592975538164,0.36367223037572405,0.23687839897420118,-0.26132776962427595,0.0
rolling3,learned_market,2026,30,0.5666666666666667,0.43333333333333335,17,0.5625,0.43333333333333335,0.4666666666666667,7,10,6,7,0.5133928571428571,0.27285691632137754,0.7458442807178948,0.4963744631480553,0.16110388786691585,0.029707796481388604,0.0
rolling3,learned_order_extension,2021,50,0.46,0.54,23,0.46457326892109496,0.56,0.46,12,11,16,11,0.5281803542673108,0.30111527677343664,0.8674657100468169,0.5180164105125891,0.2510089297059663,0.058016410512589045,0.0
rolling3,learned_order_extension,2022,49,0.40816326530612246,0.5918367346938775,20,0.47672413793103446,0.8775510204081632,0.40816326530612246,17,3,26,3,0.39827586206896554,0.40399400991189244,1.2100115269837834,0.7278196669794266,0.18415688619386097,0.3196564016733041,0.0
rolling3,learned_order_extension,2023,48,0.4166666666666667,0.5833333333333334,20,0.40834845735027225,0.4791666666666667,0.3958333333333333,7,13,16,12,0.35208711433756806,0.34872208585006287,0.9417884175108352,0.4770447472942411,0.22133529817835448,0.08121141396090781,0.0
rolling3,learned_order_extension,2024,47,0.574468085106383,0.425531914893617,27,0.5645454545454546,0.3404255319148936,0.46808510638297873,9,18,7,13,0.6054545454545455,0.26271995384023683,0.768932734759171,0.4083263464539673,0.2304675054116064,-0.05975875992901142,0.0
rolling3,learned_order_extension,2025,48,0.3541666666666667,0.6458333333333334,17,0.41666666666666663,0.22916666666666666,0.625,5,12,6,25,0.5018518518518519,0.3716500303813694,1.0065911763091069,0.35892060718309376,0.24040694540045177,-0.26607939281690624,0.0
rolling3,learned_order_extension,2026,30,0.5333333333333333,0.4666666666666667,16,0.53125,0.4666666666666667,0.4666666666666667,7,9,7,7,0.49107142857142855,0.28045739823149984,0.7612552461364755,0.5022954197473929,0.17013785156382294,0.035628753080726216,0.0
