history,method,seed,year,n,accuracy,direction_error,correct_directions,balanced_accuracy,predicted_up_fraction,observed_up_fraction,tp,tn,fp,fn,auroc,brier,log_loss,mean_probability,probability_std,calibration_gap,clipped_probabilities
full,learned_market,20260910,2021,50,0.48,0.52,24,0.49275362318840576,0.66,0.46,15,9,18,8,0.5265700483091788,0.2569877328162215,0.7076543301578458,0.5347475059198099,0.10451117945564097,0.07474750591980989,0.0
full,learned_market,20260910,2022,49,0.3877551020408163,0.6122448979591837,19,0.3741379310344828,0.4489795918367347,0.40816326530612246,6,13,16,14,0.3431034482758621,0.30696671807503917,0.8190546191419854,0.5070895850782748,0.14075966927280947,0.09892631977215238,0.0
full,learned_market,20260910,2023,48,0.5416666666666666,0.4583333333333333,26,0.52994555353902,0.4375,0.3958333333333333,9,17,12,10,0.47186932849364793,0.27210924788159535,0.7400933757522116,0.5081278019410844,0.13294581424325394,0.11229446860775111,0.0
full,learned_market,20260910,2024,47,0.48936170212765956,0.5106382978723404,23,0.4790909090909091,0.3404255319148936,0.46808510638297873,7,16,9,15,0.4690909090909091,0.2691651785418466,0.7349246481455207,0.44932036468549985,0.12838277887204586,-0.01876474169747888,0.0
full,learned_market,20260910,2025,48,0.5833333333333334,0.4166666666666667,28,0.5666666666666667,0.5833333333333334,0.625,19,9,9,11,0.5296296296296297,0.25608713762261925,0.7074611426701702,0.5194334027628797,0.11476151100283735,-0.10556659723712025,0.0
full,learned_market,20260910,2026,30,0.5666666666666667,0.43333333333333335,17,0.5758928571428572,0.6333333333333333,0.4666666666666667,10,7,9,4,0.5535714285714286,0.252813922148254,0.6993001829424854,0.5304061301972076,0.08024906387352883,0.06373946353054094,0.0
full,learned_market,20260911,2021,50,0.42,0.58,21,0.427536231884058,0.6,0.46,12,9,18,11,0.5201288244766505,0.27647766829174,0.7609956496017367,0.5265601278571886,0.14982131745241428,0.06656012785718862,0.0
full,learned_market,20260911,2022,49,0.42857142857142855,0.5714285714285714,21,0.4474137931034483,0.6122448979591837,0.40816326530612246,11,10,19,9,0.41379310344827586,0.2820868041331342,0.7592286131411409,0.5432173305118413,0.09505977794301161,0.13505406520571883,0.0
full,learned_market,20260911,2023,48,0.5416666666666666,0.4583333333333333,26,0.5390199637023594,0.4791666666666667,0.3958333333333333,10,16,13,9,0.52994555353902,0.24941668120466545,0.6920087164377122,0.4966321092673871,0.08146362438043316,0.10079877593405379,0.0
full,learned_market,20260911,2024,47,0.46808510638297873,0.5319148936170213,22,0.47,0.5319148936170213,0.46808510638297873,11,11,14,11,0.5309090909090909,0.2566077836766596,0.7093976207896033,0.5138486886898347,0.11670875072531768,0.045763582306855954,0.0
full,learned_market,20260911,2025,48,0.5416666666666666,0.4583333333333333,26,0.5666666666666667,0.4166666666666667,0.625,14,12,6,16,0.6222222222222222,0.24648852141168773,0.6866491347626282,0.48450243053006675,0.1053147630662242,-0.14049756946993325,0.0
full,learned_market,20260911,2026,30,0.5,0.5,15,0.4955357142857143,0.43333333333333335,0.4666666666666667,6,9,7,8,0.44642857142857145,0.2775411409893462,0.7564482659549341,0.4923139839276465,0.11848441306534314,0.02564731726097985,0.0
full,learned_market,20260912,2021,50,0.5,0.5,25,0.5112721417069244,0.64,0.46,15,10,17,8,0.47020933977455714,0.2648367622583139,0.7242775646824825,0.548349997412151,0.09540865813793137,0.08834999741215094,0.0
full,learned_market,20260912,2022,49,0.5918367346938775,0.40816326530612246,29,0.585344827586207,0.4489795918367347,0.40816326530612246,11,18,11,9,0.5379310344827586,0.2542022303262839,0.7022378005923813,0.5053809115436252,0.09140611338325992,0.09721764623750273,0.0
full,learned_market,20260912,2023,48,0.3125,0.6875,15,0.34029038112522686,0.6666666666666666,0.3958333333333333,9,6,23,10,0.3811252268602541,0.2910472651630895,0.777873346499803,0.5451157273005004,0.09916339073231424,0.14928239396716708,0.0
full,learned_market,20260912,2024,47,0.5957446808510638,0.40425531914893614,28,0.5900000000000001,0.40425531914893614,0.46808510638297873,11,17,8,11,0.5418181818181819,0.25306329518409276,0.6996922657066582,0.48928122692212994,0.07390568645428175,0.02119612053915121,0.0
full,learned_market,20260912,2025,48,0.4583333333333333,0.5416666666666666,22,0.4222222222222222,0.625,0.625,17,5,13,13,0.32592592592592595,0.2859891268610711,0.7679499350555271,0.5116086827657758,0.09996145612011238,-0.11339131723422424,0.0
full,learned_market,20260912,2026,30,0.5333333333333333,0.4666666666666667,16,0.5357142857142857,0.5333333333333333,0.4666666666666667,8,8,8,6,0.5491071428571429,0.2497120962940135,0.6927909079776078,0.5108043697966277,0.07565806755798044,0.044137703129961015,0.0
full,learned_order_extension,20260910,2021,50,0.48,0.52,24,0.49275362318840576,0.66,0.46,15,9,18,8,0.5136876006441223,0.2590235021017977,0.711675176743462,0.5317343004381914,0.10394944960492979,0.07173430043819135,0.0
full,learned_order_extension,20260910,2022,49,0.3877551020408163,0.6122448979591837,19,0.3741379310344828,0.4489795918367347,0.40816326530612246,6,13,16,14,0.32241379310344825,0.3040068712403018,0.8105385664921507,0.5080457283514374,0.12863155291877693,0.0998824630453149,0.0
full,learned_order_extension,20260910,2023,48,0.5208333333333334,0.4791666666666667,25,0.5127041742286751,0.4583333333333333,0.3958333333333333,9,16,13,10,0.4791288566243194,0.26533605547219496,0.7248541263603769,0.5067204784639244,0.11183978715885129,0.11088714513059111,0.0
full,learned_order_extension,20260910,2024,47,0.48936170212765956,0.5106382978723404,23,0.4790909090909091,0.3404255319148936,0.46808510638297873,7,16,9,15,0.4818181818181818,0.2671792233155567,0.7306864957123557,0.45049869786055463,0.12480309137126246,-0.017586408522424102,0.0
full,learned_order_extension,20260910,2025,48,0.5833333333333334,0.4166666666666667,28,0.5666666666666667,0.5833333333333334,0.625,19,9,9,11,0.524074074074074,0.25527527320592086,0.7052748888135879,0.518709545217494,0.10893467693027563,-0.10629045478250598,0.0
full,learned_order_extension,20260910,2026,30,0.5666666666666667,0.43333333333333335,17,0.5758928571428572,0.6333333333333333,0.4666666666666667,10,7,9,4,0.5446428571428571,0.25359774906028315,0.700874501185024,0.5291226100685639,0.08266661792076803,0.062455943401897196,0.0
full,learned_order_extension,20260911,2021,50,0.42,0.58,21,0.427536231884058,0.6,0.46,12,9,18,11,0.5201288244766505,0.27705087090098324,0.7634724614900747,0.5265707763035578,0.15247347691687704,0.06657077630355773,0.0
full,learned_order_extension,20260911,2022,49,0.42857142857142855,0.5714285714285714,21,0.4396551724137931,0.5714285714285714,0.40816326530612246,10,11,18,10,0.41724137931034483,0.28545537149853367,0.766623844796787,0.5419118703664458,0.10494304442131033,0.13374860506032338,0.0
full,learned_order_extension,20260911,2023,48,0.5416666666666666,0.4583333333333333,26,0.5390199637023594,0.4791666666666667,0.3958333333333333,10,16,13,9,0.5480943738656987,0.24797787226710966,0.6892178938418264,0.49480305801634045,0.08292668102598391,0.09896972468300713,0.0
full,learned_order_extension,20260911,2024,47,0.46808510638297873,0.5319148936170213,22,0.47,0.5319148936170213,0.46808510638297873,11,11,14,11,0.5290909090909091,0.259213416503995,0.716874573684627,0.515836540313189,0.11913645899633066,0.04775143393021031,0.0
full,learned_order_extension,20260911,2025,48,0.5625,0.4375,27,0.5944444444444444,0.3958333333333333,0.625,14,13,5,16,0.6018518518518519,0.24831516837111622,0.6905205511911602,0.4777297320703234,0.0979059426890394,-0.14727026792967662,0.0
full,learned_order_extension,20260911,2026,30,0.5,0.5,15,0.4955357142857143,0.43333333333333335,0.4666666666666667,6,9,7,8,0.45535714285714285,0.28169329786238095,0.7694922450606244,0.49297372071831785,0.13411351562438512,0.02630705405165118,0.0
full,learned_order_extension,20260912,2021,50,0.48,0.52,24,0.49597423510466987,0.7,0.46,16,8,19,7,0.4718196457326892,0.2639970646026083,0.7224479120868361,0.54828771817105,0.08786058773688576,0.08828771817105002,0.0
full,learned_order_extension,20260912,2022,49,0.5714285714285714,0.42857142857142855,28,0.568103448275862,0.46938775510204084,0.40816326530612246,11,17,12,9,0.5379310344827586,0.25323094476554336,0.6999626135603576,0.5103899639366566,0.07089227129120772,0.10222669863053413,0.0
full,learned_order_extension,20260912,2023,48,0.3125,0.6875,15,0.34936479128856623,0.7083333333333334,0.3958333333333333,10,5,24,9,0.3793103448275862,0.29549222956558086,0.7879855399275808,0.547736858449057,0.10549531733472733,0.15190352511572364,0.0
full,learned_order_extension,20260912,2024,47,0.5957446808510638,0.40425531914893614,28,0.5900000000000001,0.40425531914893614,0.46808510638297873,11,17,8,11,0.5381818181818182,0.2553229389333439,0.7048893777751677,0.4936332290565059,0.08752678517463268,0.025548122673527185,0.0
full,learned_order_extension,20260912,2025,48,0.4375,0.5625,21,0.40555555555555556,0.6041666666666666,0.625,16,5,13,14,0.3037037037037037,0.283447286027124,0.7621256829415503,0.5057172689356284,0.08841192220852062,-0.1192827310643716,0.0
full,learned_order_extension,20260912,2026,30,0.5666666666666667,0.43333333333333335,17,0.5714285714285714,0.5666666666666667,0.4666666666666667,9,8,8,5,0.5580357142857143,0.25291548598830854,0.6997146223667137,0.5125047473519428,0.07464538657229913,0.04583808068527617,0.0
full,learned_order_offset,20260910,2021,50,0.48,0.52,24,0.49275362318840576,0.66,0.46,15,9,18,8,0.5136876006441223,0.25903091905074305,0.7116878221895173,0.5316623450959239,0.10396284940649086,0.0716623450959239,0.0
full,learned_order_offset,20260910,2022,49,0.3877551020408163,0.6122448979591837,19,0.3741379310344828,0.4489795918367347,0.40816326530612246,6,13,16,14,0.31896551724137934,0.3037458097132162,0.8099083177965796,0.5079826051127009,0.12806753074166632,0.09981933980657842,0.0
full,learned_order_offset,20260910,2023,48,0.5208333333333334,0.4791666666666667,25,0.5127041742286751,0.4583333333333333,0.3958333333333333,9,16,13,10,0.4791288566243194,0.2652845273001751,0.7247466697994226,0.5065542913188534,0.11180873320493509,0.11072095798552012,0.0
full,learned_order_offset,20260910,2024,47,0.48936170212765956,0.5106382978723404,23,0.4790909090909091,0.3404255319148936,0.46808510638297873,7,16,9,15,0.4818181818181818,0.2672007781338376,0.7307328350149633,0.4505072811630762,0.1248198892688594,-0.017577825219902532,0.0
full,learned_order_offset,20260910,2025,48,0.5833333333333334,0.4166666666666667,28,0.5666666666666667,0.5833333333333334,0.625,19,9,9,11,0.524074074074074,0.25527537917631143,0.7052749008843257,0.5187003864862895,0.10892600112553884,-0.10629961351371053,0.0
full,learned_order_offset,20260910,2026,30,0.5666666666666667,0.43333333333333335,17,0.5758928571428572,0.6333333333333333,0.4666666666666667,10,7,9,4,0.5446428571428571,0.25359792177774637,0.7008748599373323,0.5291231055734448,0.08266692860816599,0.0624564389067781,0.0
full,learned_order_offset,20260911,2021,50,0.42,0.58,21,0.427536231884058,0.6,0.46,12,9,18,11,0.5201288244766505,0.2769983175451689,0.7632916220799238,0.5265357373130154,0.15238932899816698,0.06653573731301538,0.0
full,learned_order_offset,20260911,2022,49,0.42857142857142855,0.5714285714285714,21,0.4396551724137931,0.5714285714285714,0.40816326530612246,10,11,18,10,0.41724137931034483,0.2854568510733198,0.7666168136050757,0.5419467107165686,0.10483802198229512,0.13378344541044618,0.0
full,learned_order_offset,20260911,2023,48,0.5208333333333334,0.4791666666666667,25,0.5127041742286751,0.4583333333333333,0.3958333333333333,9,16,13,10,0.5499092558983666,0.2478817553787472,0.6890186362049366,0.49472726881897006,0.08238526247915577,0.09889393548563674,0.0
full,learned_order_offset,20260911,2024,47,0.46808510638297873,0.5319148936170213,22,0.47,0.5319148936170213,0.46808510638297873,11,11,14,11,0.5290909090909091,0.25920676015765326,0.7168581652600464,0.5158128562766361,0.11911702686908152,0.047727749893657356,0.0
full,learned_order_offset,20260911,2025,48,0.5625,0.4375,27,0.5944444444444444,0.3958333333333333,0.625,14,13,5,16,0.6018518518518519,0.2484723831316266,0.6908343760107942,0.4773472898376181,0.09731842336594963,-0.1476527101623819,0.0
full,learned_order_offset,20260911,2026,30,0.5,0.5,15,0.4955357142857143,0.43333333333333335,0.4666666666666667,6,9,7,8,0.45535714285714285,0.28167938631829326,0.7694488765797501,0.49296508602507244,0.13408410807520385,0.026298419358405767,0.0
