cutoff,row_index,date,joint_completed
2015-12-31,134,2011-02-09,2011-02-17
2015-12-31,135,2011-02-10,2011-02-18
2015-12-31,136,2011-02-11,2011-02-21
2015-12-31,137,2011-02-14,2011-02-22
2015-12-31,138,2011-02-15,2011-02-23
2015-12-31,139,2011-02-16,2011-02-24
2015-12-31,140,2011-02-17,2011-02-25
2015-12-31,141,2011-02-18,2011-02-28
2015-12-31,142,2011-02-21,2011-03-01
2015-12-31,143,2011-02-22,2011-03-02
2015-12-31,144,2011-02-23,2011-03-03
2015-12-31,145,2011-02-24,2011-03-04
2015-12-31,146,2011-02-25,2011-03-07
2015-12-31,147,2011-02-28,2011-03-08
2015-12-31,148,2011-03-01,2011-03-09
2015-12-31,149,2011-03-02,2011-03-10
2015-12-31,150,2011-03-03,2011-03-11
2015-12-31,151,2011-03-04,2011-03-14
2015-12-31,152,2011-03-07,2011-03-15
2015-12-31,153,2011-03-08,2011-03-16
2015-12-31,154,2011-03-09,2011-03-17
2015-12-31,155,2011-03-10,2011-03-18
2015-12-31,156,2011-03-11,2011-03-21
2015-12-31,157,2011-03-14,2011-03-22
2015-12-31,158,2011-03-15,2011-03-23
2015-12-31,159,2011-03-16,2011-03-24
2015-12-31,160,2011-03-17,2011-03-25
2015-12-31,161,2011-03-18,2011-03-28
2015-12-31,162,2011-03-21,2011-03-29
2015-12-31,163,2011-03-22,2011-03-30
2015-12-31,164,2011-03-23,2011-03-31
2015-12-31,165,2011-03-24,2011-04-01
2015-12-31,166,2011-03-25,2011-04-06
2015-12-31,167,2011-03-28,2011-04-12
2015-12-31,168,2011-03-29,2011-04-13
2015-12-31,169,2011-03-30,2011-04-08
2015-12-31,170,2011-03-31,2011-04-11
2015-12-31,171,2011-04-01,2011-04-12
2015-12-31,172,2011-04-06,2011-04-14
2015-12-31,173,2011-04-07,2011-04-15
2015-12-31,174,2011-04-08,2011-04-18
2015-12-31,175,2011-04-11,2011-04-19
2015-12-31,176,2011-04-12,2011-04-20
2015-12-31,177,2011-04-13,2011-04-21
2015-12-31,178,2011-04-14,2011-04-22
2015-12-31,179,2011-04-15,2011-04-25
2015-12-31,180,2011-04-18,2011-04-26
2015-12-31,181,2011-04-19,2011-04-27
2015-12-31,182,2011-04-20,2011-04-28
2015-12-31,183,2011-04-21,2011-04-29
2015-12-31,184,2011-04-22,2011-05-03
2015-12-31,185,2011-04-25,2011-05-10
2015-12-31,186,2011-04-26,2011-05-04
2015-12-31,187,2011-04-27,2011-05-05
2015-12-31,188,2011-04-28,2011-05-06
2015-12-31,189,2011-04-29,2011-05-09
2015-12-31,190,2011-05-03,2011-05-11
2015-12-31,191,2011-05-04,2011-05-12
2015-12-31,192,2011-05-05,2011-05-13
2015-12-31,193,2011-05-06,2011-05-16
2015-12-31,194,2011-05-09,2011-05-17
2015-12-31,195,2011-05-10,2011-05-18
2015-12-31,196,2011-05-11,2011-05-19
2015-12-31,197,2011-05-12,2011-05-20
2015-12-31,198,2011-05-13,2011-05-23
2015-12-31,199,2011-05-16,2011-05-24
2015-12-31,200,2011-05-17,2011-05-25
2015-12-31,201,2011-05-18,2011-05-26
2015-12-31,202,2011-05-19,2011-05-27
2015-12-31,203,2011-05-20,2011-05-30
2015-12-31,204,2011-05-23,2011-05-31
2015-12-31,205,2011-05-24,2011-06-01
2015-12-31,206,2011-05-25,2011-06-02
2015-12-31,207,2011-05-26,2011-06-03
2015-12-31,208,2011-05-27,2011-06-07
2015-12-31,209,2011-05-30,2011-06-14
2015-12-31,210,2011-05-31,2011-06-08
2015-12-31,211,2011-06-01,2011-06-09
2015-12-31,212,2011-06-02,2011-06-10
2015-12-31,213,2011-06-03,2011-06-13
2015-12-31,214,2011-06-07,2011-06-15
2015-12-31,215,2011-06-08,2011-06-16
2015-12-31,216,2011-06-09,2011-06-17
2015-12-31,217,2011-06-10,2011-06-20
2015-12-31,218,2011-06-13,2011-06-21
2015-12-31,219,2011-06-14,2011-06-22
2015-12-31,220,2011-06-15,2011-06-23
2015-12-31,221,2011-06-16,2011-06-24
2015-12-31,222,2011-06-17,2011-06-27
2015-12-31,223,2011-06-20,2011-06-28
2015-12-31,224,2011-06-21,2011-06-29
2015-12-31,225,2011-06-22,2011-06-30
2015-12-31,226,2011-06-23,2011-07-01
2015-12-31,227,2011-06-24,2011-07-04
2015-12-31,228,2011-06-27,2011-07-05
2015-12-31,229,2011-06-28,2011-07-06
2015-12-31,230,2011-06-29,2011-07-07
2015-12-31,231,2011-06-30,2011-07-08
2015-12-31,232,2011-07-01,2011-07-11
2015-12-31,233,2011-07-04,2011-07-12
2015-12-31,234,2011-07-05,2011-07-13
2015-12-31,235,2011-07-06,2011-07-14
2015-12-31,236,2011-07-07,2011-07-15
2015-12-31,237,2011-07-08,2011-07-18
2015-12-31,238,2011-07-11,2011-07-19
2015-12-31,239,2011-07-12,2011-07-20
2015-12-31,240,2011-07-13,2011-07-21
2015-12-31,241,2011-07-14,2011-07-22
2015-12-31,242,2011-07-15,2011-07-25
2015-12-31,243,2011-07-18,2011-07-26
2015-12-31,244,2011-07-19,2011-07-27
2015-12-31,245,2011-07-20,2011-07-28
2015-12-31,246,2011-07-21,2011-07-29
2015-12-31,247,2011-07-22,2011-08-01
2015-12-31,248,2011-07-25,2011-08-02
2015-12-31,249,2011-07-26,2011-08-03
2015-12-31,250,2011-07-27,2011-08-04
2015-12-31,251,2011-07-28,2011-08-05
2015-12-31,252,2011-07-29,2011-08-08
2015-12-31,253,2011-08-01,2011-08-09
2015-12-31,254,2011-08-02,2011-08-10
2015-12-31,255,2011-08-03,2011-08-11
2015-12-31,256,2011-08-04,2011-08-12
2015-12-31,257,2011-08-05,2011-08-15
2015-12-31,258,2011-08-08,2011-08-16
2015-12-31,259,2011-08-09,2011-08-17
2015-12-31,260,2011-08-10,2011-08-18
2015-12-31,261,2011-08-11,2011-08-19
2015-12-31,262,2011-08-12,2011-08-22
2015-12-31,263,2011-08-15,2011-08-23
2015-12-31,264,2011-08-16,2011-08-24
2015-12-31,265,2011-08-17,2011-08-25
2015-12-31,266,2011-08-18,2011-08-26
2015-12-31,267,2011-08-19,2011-08-29
2015-12-31,268,2011-08-22,2011-08-30
2015-12-31,269,2011-08-23,2011-08-31
2015-12-31,270,2011-08-24,2011-09-01
2015-12-31,271,2011-08-25,2011-09-02
2015-12-31,272,2011-08-26,2011-09-05
2015-12-31,273,2011-08-29,2011-09-06
2015-12-31,274,2011-08-30,2011-09-07
2015-12-31,275,2011-08-31,2011-09-08
2015-12-31,276,2011-09-01,2011-09-09
2015-12-31,277,2011-09-02,2011-09-13
2015-12-31,278,2011-09-05,2011-09-20
2015-12-31,279,2011-09-06,2011-09-14
2015-12-31,280,2011-09-07,2011-09-15
2015-12-31,281,2011-09-08,2011-09-16
2015-12-31,282,2011-09-09,2011-09-19
2015-12-31,283,2011-09-13,2011-09-21
2015-12-31,284,2011-09-14,2011-09-22
2015-12-31,285,2011-09-15,2011-09-23
2015-12-31,286,2011-09-16,2011-09-26
2015-12-31,287,2011-09-19,2011-09-27
2015-12-31,288,2011-09-20,2011-09-28
2015-12-31,289,2011-09-21,2011-09-29
2015-12-31,290,2011-09-22,2011-09-30
2015-12-31,291,2011-09-23,2011-10-10
2015-12-31,292,2011-09-26,2011-10-11
2015-12-31,293,2011-09-27,2011-10-12
2015-12-31,294,2011-09-28,2011-10-13
2015-12-31,295,2011-09-29,2011-10-14
2015-12-31,296,2011-09-30,2011-10-17
2015-12-31,297,2011-10-10,2011-10-18
2015-12-31,298,2011-10-11,2011-10-19
2015-12-31,299,2011-10-12,2011-10-20
2015-12-31,300,2011-10-13,2011-10-21
2015-12-31,301,2011-10-14,2011-10-24
2015-12-31,302,2011-10-17,2011-10-25
2015-12-31,303,2011-10-18,2011-10-26
2015-12-31,304,2011-10-19,2011-10-27
2015-12-31,305,2011-10-20,2011-10-28
2015-12-31,306,2011-10-21,2011-10-31
2015-12-31,307,2011-10-24,2011-11-01
2015-12-31,308,2011-10-25,2011-11-02
2015-12-31,309,2011-10-26,2011-11-03
2015-12-31,310,2011-10-27,2011-11-04
2015-12-31,311,2011-10-28,2011-11-07
2015-12-31,312,2011-10-31,2011-11-08
2015-12-31,313,2011-11-01,2011-11-09
2015-12-31,314,2011-11-02,2011-11-10
2015-12-31,315,2011-11-03,2011-11-11
2015-12-31,316,2011-11-04,2011-11-14
2015-12-31,317,2011-11-07,2011-11-15
2015-12-31,318,2011-11-08,2011-11-16
2015-12-31,319,2011-11-09,2011-11-17
2015-12-31,320,2011-11-10,2011-11-18
2015-12-31,321,2011-11-11,2011-11-21
2015-12-31,322,2011-11-14,2011-11-22
2015-12-31,323,2011-11-15,2011-11-23
2015-12-31,324,2011-11-16,2011-11-24
2015-12-31,325,2011-11-17,2011-11-25
2015-12-31,326,2011-11-18,2011-11-28
2015-12-31,327,2011-11-21,2011-11-29
2015-12-31,328,2011-11-22,2011-11-30
2015-12-31,329,2011-11-23,2011-12-01
2015-12-31,330,2011-11-24,2011-12-02
2015-12-31,331,2011-11-25,2011-12-05
2015-12-31,332,2011-11-28,2011-12-06
2015-12-31,333,2011-11-29,2011-12-07
2015-12-31,334,2011-11-30,2011-12-08
2015-12-31,335,2011-12-01,2011-12-09
2015-12-31,336,2011-12-02,2011-12-12
2015-12-31,337,2011-12-05,2011-12-13
2015-12-31,338,2011-12-06,2011-12-14
2015-12-31,339,2011-12-07,2011-12-15
2015-12-31,340,2011-12-08,2011-12-16
2015-12-31,341,2011-12-09,2011-12-19
2015-12-31,342,2011-12-12,2011-12-20
2015-12-31,343,2011-12-13,2011-12-21
2015-12-31,344,2011-12-14,2011-12-22
2015-12-31,345,2011-12-15,2011-12-23
2015-12-31,346,2011-12-16,2011-12-26
2015-12-31,347,2011-12-19,2011-12-27
2015-12-31,348,2011-12-20,2011-12-28
2015-12-31,349,2011-12-21,2011-12-29
2015-12-31,350,2011-12-22,2011-12-30
2015-12-31,351,2011-12-23,2012-01-04
2015-12-31,352,2011-12-26,2012-01-10
2015-12-31,353,2011-12-27,2012-01-11
2015-12-31,354,2011-12-28,2012-01-06
2015-12-31,355,2011-12-29,2012-01-09
2015-12-31,356,2011-12-30,2012-01-10
2015-12-31,357,2012-01-04,2012-01-12
2015-12-31,358,2012-01-05,2012-01-13
2015-12-31,359,2012-01-06,2012-01-16
2015-12-31,360,2012-01-09,2012-01-17
2015-12-31,361,2012-01-10,2012-01-18
2015-12-31,362,2012-01-11,2012-01-19
2015-12-31,363,2012-01-12,2012-01-20
2015-12-31,364,2012-01-13,2012-01-30
2015-12-31,365,2012-01-16,2012-01-31
2015-12-31,366,2012-01-17,2012-02-01
2015-12-31,367,2012-01-18,2012-02-02
2015-12-31,368,2012-01-19,2012-02-03
2015-12-31,369,2012-01-20,2012-02-06
2015-12-31,370,2012-01-30,2012-02-07
2015-12-31,371,2012-01-31,2012-02-08
2015-12-31,372,2012-02-01,2012-02-09
2015-12-31,373,2012-02-02,2012-02-10
2015-12-31,374,2012-02-03,2012-02-13
2015-12-31,375,2012-02-06,2012-02-14
2015-12-31,376,2012-02-07,2012-02-15
2015-12-31,377,2012-02-08,2012-02-16
2015-12-31,378,2012-02-09,2012-02-17
2015-12-31,379,2012-02-10,2012-02-20
2015-12-31,380,2012-02-13,2012-02-21
2015-12-31,381,2012-02-14,2012-02-22
2015-12-31,382,2012-02-15,2012-02-23
2015-12-31,383,2012-02-16,2012-02-24
2015-12-31,384,2012-02-17,2012-02-27
2015-12-31,385,2012-02-20,2012-02-28
2015-12-31,386,2012-02-21,2012-02-29
2015-12-31,387,2012-02-22,2012-03-01
2015-12-31,388,2012-02-23,2012-03-02
2015-12-31,389,2012-02-24,2012-03-05
2015-12-31,390,2012-02-27,2012-03-06
2015-12-31,391,2012-02-28,2012-03-07
2015-12-31,392,2012-02-29,2012-03-08
2015-12-31,393,2012-03-01,2012-03-09
2015-12-31,394,2012-03-02,2012-03-12
2015-12-31,395,2012-03-05,2012-03-13
2015-12-31,396,2012-03-06,2012-03-14
2015-12-31,397,2012-03-07,2012-03-15
2015-12-31,398,2012-03-08,2012-03-16
2015-12-31,399,2012-03-09,2012-03-19
2015-12-31,400,2012-03-12,2012-03-20
2015-12-31,401,2012-03-13,2012-03-21
2015-12-31,402,2012-03-14,2012-03-22
2015-12-31,403,2012-03-15,2012-03-23
2015-12-31,404,2012-03-16,2012-03-26
2015-12-31,405,2012-03-19,2012-03-27
2015-12-31,406,2012-03-20,2012-03-28
2015-12-31,407,2012-03-21,2012-03-29
2015-12-31,408,2012-03-22,2012-03-30
2015-12-31,409,2012-03-23,2012-04-05
2015-12-31,410,2012-03-26,2012-04-10
2015-12-31,411,2012-03-27,2012-04-11
2015-12-31,412,2012-03-28,2012-04-12
2015-12-31,413,2012-03-29,2012-04-10
2015-12-31,414,2012-03-30,2012-04-11
2015-12-31,415,2012-04-05,2012-04-13
2015-12-31,416,2012-04-06,2012-04-16
2015-12-31,417,2012-04-09,2012-04-17
2015-12-31,418,2012-04-10,2012-04-18
2015-12-31,419,2012-04-11,2012-04-19
2015-12-31,420,2012-04-12,2012-04-20
2015-12-31,421,2012-04-13,2012-04-23
2015-12-31,422,2012-04-16,2012-04-24
2015-12-31,423,2012-04-17,2012-04-25
2015-12-31,424,2012-04-18,2012-04-26
2015-12-31,425,2012-04-19,2012-04-27
2015-12-31,426,2012-04-20,2012-05-02
2015-12-31,427,2012-04-23,2012-05-08
2015-12-31,428,2012-04-24,2012-05-09
2015-12-31,429,2012-04-25,2012-05-04
2015-12-31,430,2012-04-26,2012-05-07
2015-12-31,431,2012-04-27,2012-05-08
2015-12-31,432,2012-05-02,2012-05-10
2015-12-31,433,2012-05-03,2012-05-11
2015-12-31,434,2012-05-04,2012-05-14
2015-12-31,435,2012-05-07,2012-05-15
2015-12-31,436,2012-05-08,2012-05-16
2015-12-31,437,2012-05-09,2012-05-17
2015-12-31,438,2012-05-10,2012-05-18
2015-12-31,439,2012-05-11,2012-05-21
2015-12-31,440,2012-05-14,2012-05-22
2015-12-31,441,2012-05-15,2012-05-23
2015-12-31,442,2012-05-16,2012-05-24
2015-12-31,443,2012-05-17,2012-05-25
2015-12-31,444,2012-05-18,2012-05-28
2015-12-31,445,2012-05-21,2012-05-29
2015-12-31,446,2012-05-22,2012-05-30
2015-12-31,447,2012-05-23,2012-05-31
2015-12-31,448,2012-05-24,2012-06-01
2015-12-31,449,2012-05-25,2012-06-04
2015-12-31,450,2012-05-28,2012-06-05
2015-12-31,451,2012-05-29,2012-06-06
2015-12-31,452,2012-05-30,2012-06-07
2015-12-31,453,2012-05-31,2012-06-08
2015-12-31,454,2012-06-01,2012-06-11
2015-12-31,455,2012-06-04,2012-06-12
2015-12-31,456,2012-06-05,2012-06-13
2015-12-31,457,2012-06-06,2012-06-14
2015-12-31,458,2012-06-07,2012-06-15
2015-12-31,459,2012-06-08,2012-06-18
2015-12-31,460,2012-06-11,2012-06-19
2015-12-31,461,2012-06-12,2012-06-20
2015-12-31,462,2012-06-13,2012-06-21
2015-12-31,463,2012-06-14,2012-06-25
2015-12-31,464,2012-06-15,2012-07-02
2015-12-31,465,2012-06-18,2012-06-26
2015-12-31,466,2012-06-19,2012-06-27
2015-12-31,467,2012-06-20,2012-06-28
2015-12-31,468,2012-06-21,2012-06-29
2015-12-31,469,2012-06-25,2012-07-03
2015-12-31,470,2012-06-26,2012-07-04
2015-12-31,471,2012-06-27,2012-07-05
2015-12-31,472,2012-06-28,2012-07-06
2015-12-31,473,2012-06-29,2012-07-09
2015-12-31,474,2012-07-02,2012-07-10
2015-12-31,475,2012-07-03,2012-07-11
2015-12-31,476,2012-07-04,2012-07-12
2015-12-31,477,2012-07-05,2012-07-13
2015-12-31,478,2012-07-06,2012-07-16
2015-12-31,479,2012-07-09,2012-07-17
2015-12-31,480,2012-07-10,2012-07-18
2015-12-31,481,2012-07-11,2012-07-19
2015-12-31,482,2012-07-12,2012-07-20
2015-12-31,483,2012-07-13,2012-07-23
2015-12-31,484,2012-07-16,2012-07-24
2015-12-31,485,2012-07-17,2012-07-25
2015-12-31,486,2012-07-18,2012-07-26
2015-12-31,487,2012-07-19,2012-07-27
2015-12-31,488,2012-07-20,2012-07-30
2015-12-31,489,2012-07-23,2012-07-31
2015-12-31,490,2012-07-24,2012-08-01
2015-12-31,491,2012-07-25,2012-08-02
2015-12-31,492,2012-07-26,2012-08-03
2015-12-31,493,2012-07-27,2012-08-06
2015-12-31,494,2012-07-30,2012-08-07
2015-12-31,495,2012-07-31,2012-08-08
2015-12-31,496,2012-08-01,2012-08-09
2015-12-31,497,2012-08-02,2012-08-10
2015-12-31,498,2012-08-03,2012-08-13
2015-12-31,499,2012-08-06,2012-08-14
2015-12-31,500,2012-08-07,2012-08-15
2015-12-31,501,2012-08-08,2012-08-16
2015-12-31,502,2012-08-09,2012-08-17
2015-12-31,503,2012-08-10,2012-08-20
2015-12-31,504,2012-08-13,2012-08-21
2015-12-31,505,2012-08-14,2012-08-22
2015-12-31,506,2012-08-15,2012-08-23
2015-12-31,507,2012-08-16,2012-08-24
2015-12-31,508,2012-08-17,2012-08-27
2015-12-31,509,2012-08-20,2012-08-28
2015-12-31,510,2012-08-21,2012-08-29
2015-12-31,511,2012-08-22,2012-08-30
2015-12-31,512,2012-08-23,2012-08-31
2015-12-31,513,2012-08-24,2012-09-03
2015-12-31,514,2012-08-27,2012-09-04
2015-12-31,515,2012-08-28,2012-09-05
2015-12-31,516,2012-08-29,2012-09-06
2015-12-31,517,2012-08-30,2012-09-07
2015-12-31,518,2012-08-31,2012-09-10
2015-12-31,519,2012-09-03,2012-09-11
2015-12-31,520,2012-09-04,2012-09-12
2015-12-31,521,2012-09-05,2012-09-13
2015-12-31,522,2012-09-06,2012-09-14
2015-12-31,523,2012-09-07,2012-09-17
2015-12-31,524,2012-09-10,2012-09-18
2015-12-31,525,2012-09-11,2012-09-19
2015-12-31,526,2012-09-12,2012-09-20
2015-12-31,527,2012-09-13,2012-09-21
2015-12-31,528,2012-09-14,2012-09-24
2015-12-31,529,2012-09-17,2012-09-25
2015-12-31,530,2012-09-18,2012-09-26
2015-12-31,531,2012-09-19,2012-09-27
2015-12-31,532,2012-09-20,2012-09-28
2015-12-31,533,2012-09-21,2012-10-08
2015-12-31,534,2012-09-24,2012-10-09
2015-12-31,535,2012-09-25,2012-10-10
2015-12-31,536,2012-09-26,2012-10-11
2015-12-31,537,2012-09-27,2012-10-12
2015-12-31,538,2012-09-28,2012-10-15
2015-12-31,539,2012-10-08,2012-10-16
2015-12-31,540,2012-10-09,2012-10-17
2015-12-31,541,2012-10-10,2012-10-18
2015-12-31,542,2012-10-11,2012-10-19
2015-12-31,543,2012-10-12,2012-10-22
2015-12-31,544,2012-10-15,2012-10-23
2015-12-31,545,2012-10-16,2012-10-24
2015-12-31,546,2012-10-17,2012-10-25
2015-12-31,547,2012-10-18,2012-10-26
2015-12-31,548,2012-10-19,2012-10-29
2015-12-31,549,2012-10-22,2012-10-30
2015-12-31,550,2012-10-23,2012-10-31
2015-12-31,551,2012-10-24,2012-11-01
2015-12-31,552,2012-10-25,2012-11-02
2015-12-31,553,2012-10-26,2012-11-05
2015-12-31,554,2012-10-29,2012-11-06
2015-12-31,555,2012-10-30,2012-11-07
2015-12-31,556,2012-10-31,2012-11-08
2015-12-31,557,2012-11-01,2012-11-09
2015-12-31,558,2012-11-02,2012-11-12
2015-12-31,559,2012-11-05,2012-11-13
2015-12-31,560,2012-11-06,2012-11-14
2015-12-31,561,2012-11-07,2012-11-15
2015-12-31,562,2012-11-08,2012-11-16
2015-12-31,563,2012-11-09,2012-11-19
2015-12-31,564,2012-11-12,2012-11-20
2015-12-31,565,2012-11-13,2012-11-21
2015-12-31,566,2012-11-14,2012-11-22
2015-12-31,567,2012-11-15,2012-11-23
2015-12-31,568,2012-11-16,2012-11-26
2015-12-31,569,2012-11-19,2012-11-27
2015-12-31,570,2012-11-20,2012-11-28
2015-12-31,571,2012-11-21,2012-11-29
2015-12-31,572,2012-11-22,2012-11-30
2015-12-31,573,2012-11-23,2012-12-03
2015-12-31,574,2012-11-26,2012-12-04
2015-12-31,575,2012-11-27,2012-12-05
2015-12-31,576,2012-11-28,2012-12-06
2015-12-31,577,2012-11-29,2012-12-07
2015-12-31,578,2012-11-30,2012-12-10
2015-12-31,579,2012-12-03,2012-12-11
2015-12-31,580,2012-12-04,2012-12-12
2015-12-31,581,2012-12-05,2012-12-13
2015-12-31,582,2012-12-06,2012-12-14
2015-12-31,583,2012-12-07,2012-12-17
2015-12-31,584,2012-12-10,2012-12-18
2015-12-31,585,2012-12-11,2012-12-19
2015-12-31,586,2012-12-12,2012-12-20
2015-12-31,587,2012-12-13,2012-12-21
2015-12-31,588,2012-12-14,2012-12-24
2015-12-31,589,2012-12-17,2012-12-25
2015-12-31,590,2012-12-18,2012-12-26
2015-12-31,591,2012-12-19,2012-12-27
2015-12-31,592,2012-12-20,2012-12-28
2015-12-31,593,2012-12-21,2012-12-31
2015-12-31,594,2012-12-24,2013-01-04
2015-12-31,595,2012-12-25,2013-01-09
2015-12-31,596,2012-12-26,2013-01-10
2015-12-31,597,2012-12-27,2013-01-11
2015-12-31,598,2012-12-28,2013-01-09
2015-12-31,599,2012-12-31,2013-01-10
2015-12-31,600,2013-01-04,2013-01-14
2015-12-31,601,2013-01-07,2013-01-15
2015-12-31,602,2013-01-08,2013-01-16
2015-12-31,603,2013-01-09,2013-01-17
2015-12-31,604,2013-01-10,2013-01-18
2015-12-31,605,2013-01-11,2013-01-21
2015-12-31,606,2013-01-14,2013-01-22
2015-12-31,607,2013-01-15,2013-01-23
2015-12-31,608,2013-01-16,2013-01-24
2015-12-31,609,2013-01-17,2013-01-25
2015-12-31,610,2013-01-18,2013-01-28
2015-12-31,611,2013-01-21,2013-01-29
2015-12-31,612,2013-01-22,2013-01-30
2015-12-31,613,2013-01-23,2013-01-31
2015-12-31,614,2013-01-24,2013-02-01
2015-12-31,615,2013-01-25,2013-02-04
2015-12-31,616,2013-01-28,2013-02-05
2015-12-31,617,2013-01-29,2013-02-06
2015-12-31,618,2013-01-30,2013-02-07
2015-12-31,619,2013-01-31,2013-02-08
2015-12-31,620,2013-02-01,2013-02-18
2015-12-31,621,2013-02-04,2013-02-19
2015-12-31,622,2013-02-05,2013-02-20
2015-12-31,623,2013-02-06,2013-02-21
2015-12-31,624,2013-02-07,2013-02-22
2015-12-31,625,2013-02-08,2013-02-25
2015-12-31,626,2013-02-18,2013-02-26
2015-12-31,627,2013-02-19,2013-02-27
2015-12-31,628,2013-02-20,2013-02-28
2015-12-31,629,2013-02-21,2013-03-01
2015-12-31,630,2013-02-22,2013-03-04
2015-12-31,631,2013-02-25,2013-03-05
2015-12-31,632,2013-02-26,2013-03-06
2015-12-31,633,2013-02-27,2013-03-07
2015-12-31,634,2013-02-28,2013-03-08
2015-12-31,635,2013-03-01,2013-03-11
2015-12-31,636,2013-03-04,2013-03-12
2015-12-31,637,2013-03-05,2013-03-13
2015-12-31,638,2013-03-06,2013-03-14
2015-12-31,639,2013-03-07,2013-03-15
2015-12-31,640,2013-03-08,2013-03-18
2015-12-31,641,2013-03-11,2013-03-19
2015-12-31,642,2013-03-12,2013-03-20
2015-12-31,643,2013-03-13,2013-03-21
2015-12-31,644,2013-03-14,2013-03-22
2015-12-31,645,2013-03-15,2013-03-25
2015-12-31,646,2013-03-18,2013-03-26
2015-12-31,647,2013-03-19,2013-03-27
2015-12-31,648,2013-03-20,2013-03-28
2015-12-31,649,2013-03-21,2013-03-29
2015-12-31,650,2013-03-22,2013-04-01
2015-12-31,651,2013-03-25,2013-04-02
2015-12-31,652,2013-03-26,2013-04-03
2015-12-31,653,2013-03-27,2013-04-08
2015-12-31,654,2013-03-28,2013-04-12
2015-12-31,655,2013-03-29,2013-04-15
2015-12-31,656,2013-04-01,2013-04-10
2015-12-31,657,2013-04-02,2013-04-11
2015-12-31,658,2013-04-03,2013-04-12
2015-12-31,659,2013-04-08,2013-04-16
2015-12-31,660,2013-04-09,2013-04-17
2015-12-31,661,2013-04-10,2013-04-18
2015-12-31,662,2013-04-11,2013-04-19
2015-12-31,663,2013-04-12,2013-04-22
2015-12-31,664,2013-04-15,2013-04-23
2015-12-31,665,2013-04-16,2013-04-24
2015-12-31,666,2013-04-17,2013-04-25
2015-12-31,667,2013-04-18,2013-04-26
2015-12-31,668,2013-04-19,2013-05-02
2015-12-31,669,2013-04-22,2013-05-07
2015-12-31,670,2013-04-23,2013-05-08
2015-12-31,671,2013-04-24,2013-05-09
2015-12-31,672,2013-04-25,2013-05-07
2015-12-31,673,2013-04-26,2013-05-08
2015-12-31,674,2013-05-02,2013-05-10
2015-12-31,675,2013-05-03,2013-05-13
2015-12-31,676,2013-05-06,2013-05-14
2015-12-31,677,2013-05-07,2013-05-15
2015-12-31,678,2013-05-08,2013-05-16
2015-12-31,679,2013-05-09,2013-05-17
2015-12-31,680,2013-05-10,2013-05-20
2015-12-31,681,2013-05-13,2013-05-21
2015-12-31,682,2013-05-14,2013-05-22
2015-12-31,683,2013-05-15,2013-05-23
2015-12-31,684,2013-05-16,2013-05-24
2015-12-31,685,2013-05-17,2013-05-27
2015-12-31,686,2013-05-20,2013-05-28
2015-12-31,687,2013-05-21,2013-05-29
2015-12-31,688,2013-05-22,2013-05-30
2015-12-31,689,2013-05-23,2013-05-31
2015-12-31,690,2013-05-24,2013-06-03
2015-12-31,691,2013-05-27,2013-06-04
2015-12-31,692,2013-05-28,2013-06-05
2015-12-31,693,2013-05-29,2013-06-06
2015-12-31,694,2013-05-30,2013-06-07
2015-12-31,695,2013-05-31,2013-06-13
2015-12-31,696,2013-06-03,2013-06-18
2015-12-31,697,2013-06-04,2013-06-19
2015-12-31,698,2013-06-05,2013-06-20
2015-12-31,699,2013-06-06,2013-06-18
2015-12-31,700,2013-06-07,2013-06-19
2015-12-31,701,2013-06-13,2013-06-21
2015-12-31,702,2013-06-14,2013-06-24
2015-12-31,703,2013-06-17,2013-06-25
2015-12-31,704,2013-06-18,2013-06-26
2015-12-31,705,2013-06-19,2013-06-27
2015-12-31,706,2013-06-20,2013-06-28
2015-12-31,707,2013-06-21,2013-07-01
2015-12-31,708,2013-06-24,2013-07-02
2015-12-31,709,2013-06-25,2013-07-03
2015-12-31,710,2013-06-26,2013-07-04
2015-12-31,711,2013-06-27,2013-07-05
2015-12-31,712,2013-06-28,2013-07-08
2015-12-31,713,2013-07-01,2013-07-09
2015-12-31,714,2013-07-02,2013-07-10
2015-12-31,715,2013-07-03,2013-07-11
2015-12-31,716,2013-07-04,2013-07-12
2015-12-31,717,2013-07-05,2013-07-15
2015-12-31,718,2013-07-08,2013-07-16
2015-12-31,719,2013-07-09,2013-07-17
2015-12-31,720,2013-07-10,2013-07-18
2015-12-31,721,2013-07-11,2013-07-19
2015-12-31,722,2013-07-12,2013-07-22
2015-12-31,723,2013-07-15,2013-07-23
2015-12-31,724,2013-07-16,2013-07-24
2015-12-31,725,2013-07-17,2013-07-25
2015-12-31,726,2013-07-18,2013-07-26
2015-12-31,727,2013-07-19,2013-07-29
2015-12-31,728,2013-07-22,2013-07-30
2015-12-31,729,2013-07-23,2013-07-31
2015-12-31,730,2013-07-24,2013-08-01
2015-12-31,731,2013-07-25,2013-08-02
2015-12-31,732,2013-07-26,2013-08-05
2015-12-31,733,2013-07-29,2013-08-06
2015-12-31,734,2013-07-30,2013-08-07
2015-12-31,735,2013-07-31,2013-08-08
2015-12-31,736,2013-08-01,2013-08-09
2015-12-31,737,2013-08-02,2013-08-12
2015-12-31,738,2013-08-05,2013-08-13
2015-12-31,739,2013-08-06,2013-08-14
2015-12-31,740,2013-08-07,2013-08-15
